    1  git clone https://github.com/Windings-Lab/HW_10.git .
    2  touch text_ignore.txt
    3  ls
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit -m "added text_ignore.txt to gitignore"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "added main_test.txt"
   11  git checkout -b develop
   12  touch develop_test.txt
   13  git add .
   14  git commit -m "added develop_test.txt"
   15  nano develop_test.txt 
   16  git status
   17  git add .
   18  git commit -m "changed develop_test.txt"
   19  git checkout main
   20  git merge develop
   21  git status
   22  git log
   23  history > command_list.csv
